Sample for t = 0.0
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [0.5490003361819085, 14.303612027103295, 1.1055270629619913, 6.7191829095159985, 1.146068490071607, 10.3745745615827, 0.5232161433745326, 15.669198381883417, 2.277822899162274, 1.8617071324986738, 3.5284537125119857, 6.3720351307375775, 3.741010295473538, 8.826583781924745, 2.81928820110447, 7.559011322983744, 2.833432290304184, 2.1416890325035416, 3.841007292845364, 5.453682955821484, 3.2215528968327787, 7.635205000143776, 1.2295195294978227, 15.222029536158098, 3.339898292131791, 0.7364789416425693, 3.5815902173620233, 12.930447106167659, 1.2043588687310238, 6.975603960396255, 0.7531463581858903, 14.668148109324354, 1.4268389216105017, 2.483423325401677, 0.9672948511283024, 11.804741637728405, 1.6990578167550545, 5.863124059555113, 1.5860589246633017] likelihood = -1945.8632653802943
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [0.9548636215592269, 0.13835701063882144, 0.20078508272281387, 1.9496450042721807, 0.46443651276189357, 8.94402455655615, 4.142669875295449, 19.037607889531014, 3.9623292774919707, 4.028807124995035, 0.7829742863461365, 2.1994493486448587, 2.679041827136176, 9.693132366825965, 1.2907386340788762, 4.5404797798527525, 0.22204406650135913, 0.08487211546123724, 2.89060553158964, 1.0725535597247509, 1.6265381978028246, 17.3001151412306, 0.9268472465905921, 4.12114245136509, 2.395666448599078, 0.0720705193546426, 1.4441135663275537, 10.424594130468819, 1.5799978993495507, 7.143615986845429, 3.1272343269178906, 16.874699214036646, 1.3365291207395134, 19.367528177961933, 1.9909960477920716, 2.5112711458323314, 2.249170557224775, 9.341826513555219, 1.4480533817414283] likelihood = -2190.2016027703066
parameter = [0.5490003361819085, 14.303612027103295, 1.1055270629619913, 6.7191829095159985, 1.146068490071607, 10.3745745615827, 0.5232161433745326, 15.669198381883417, 2.277822899162274, 1.8617071324986738, 3.5284537125119857, 6.3720351307375775, 3.741010295473538, 8.826583781924745, 2.81928820110447, 7.559011322983744, 2.833432290304184, 2.1416890325035416, 3.841007292845364, 5.453682955821484, 3.2215528968327787, 7.635205000143776, 1.2295195294978227, 15.222029536158098, 3.339898292131791, 0.7364789416425693, 3.5815902173620233, 12.930447106167659, 1.2043588687310238, 6.975603960396255, 0.7531463581858903, 14.668148109324354, 1.4268389216105017, 2.483423325401677, 0.9672948511283024, 11.804741637728405, 1.6990578167550545, 5.863124059555113, 1.5860589246633017] likelihood = -1945.8632653802943
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [2.025911523118451, 6.1008363174238385, 2.8731190212037756, 8.748445640651202, 0.649512314291532, 11.207858957590803, 1.0757356454290317, 3.84182369775632, 1.202684376203393, 9.601776269400549, 2.0128956022712448, 4.244860849939716, 2.072453313495356, 2.5958049595060775, 1.3579815337747994, 0.8083339497753548, 0.2889602430445473, 5.427023615671024, 0.32788541979789787, 5.072308038849922, 1.5844755610141001, 0.8268590845003313, 1.3399750873557092, 6.591337187296874, 2.4171882328699237, 1.767177791051444, 2.5369079620879686, 19.310491478631807, 2.034243745319552, 3.907098572011266, 1.0952505619781228, 16.035202857159025, 1.6560566707693558, 6.942260355134532, 2.6849109699784264, 6.054913154258399, 1.112748512157069, 4.209990445988371, 1.6452541195148886] likelihood = -1403.6602412265388
parameter = [9.58536885181047, 33.33903556453918, 2.2683394892660425, 29.5933414107076, 0.6840905160739071, 2.9513049254347465, 13.774601460176225, 1.0347012764153523, 2.972537201431643, 22.72117708539993, 0.06829745391013997, 25.466821745266007, 2.1799821795878316, 1.6432089472051121, 4.533753883631007, 9.470756194067297, 2.88665621779862, 1.0841284858942584, 3.3198763853103777, 3.861324390207287, 6.43436462485644, 5.126117328172069, 2.2577280879754387, 2.242733680700429, 1.5926545583309186, 11.154023920685525, 9.317878951162522, 37.413544485976765, 2.936299335830015, 70.49688661929692, 8.135380470361113, 19.080513895401673, 2.3622111721324157, 4.477524473909236, 9.299919079933074, 7.253238644181254, 0.5022025001965201, 40.946073708019995, 11.926472633560834] likelihood = -1978.7860115711624
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [9.58536885181047, 33.33903556453918, 2.2683394892660425, 29.5933414107076, 0.6840905160739071, 2.9513049254347465, 13.774601460176225, 1.0347012764153523, 2.972537201431643, 22.72117708539993, 0.06829745391013997, 25.466821745266007, 2.1799821795878316, 1.6432089472051121, 4.533753883631007, 9.470756194067297, 2.88665621779862, 1.0841284858942584, 3.3198763853103777, 3.861324390207287, 6.43436462485644, 5.126117328172069, 2.2577280879754387, 2.242733680700429, 1.5926545583309186, 11.154023920685525, 9.317878951162522, 37.413544485976765, 2.936299335830015, 70.49688661929692, 8.135380470361113, 19.080513895401673, 2.3622111721324157, 4.477524473909236, 9.299919079933074, 7.253238644181254, 0.5022025001965201, 40.946073708019995, 11.926472633560834] likelihood = -1978.7860115711624
parameter = [0.5490003361819085, 14.303612027103295, 1.1055270629619913, 6.7191829095159985, 1.146068490071607, 10.3745745615827, 0.5232161433745326, 15.669198381883417, 2.277822899162274, 1.8617071324986738, 3.5284537125119857, 6.3720351307375775, 3.741010295473538, 8.826583781924745, 2.81928820110447, 7.559011322983744, 2.833432290304184, 2.1416890325035416, 3.841007292845364, 5.453682955821484, 3.2215528968327787, 7.635205000143776, 1.2295195294978227, 15.222029536158098, 3.339898292131791, 0.7364789416425693, 3.5815902173620233, 12.930447106167659, 1.2043588687310238, 6.975603960396255, 0.7531463581858903, 14.668148109324354, 1.4268389216105017, 2.483423325401677, 0.9672948511283024, 11.804741637728405, 1.6990578167550545, 5.863124059555113, 1.5860589246633017] likelihood = -1945.8632653802943
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [0.5490003361819085, 14.303612027103295, 1.1055270629619913, 6.7191829095159985, 1.146068490071607, 10.3745745615827, 0.5232161433745326, 15.669198381883417, 2.277822899162274, 1.8617071324986738, 3.5284537125119857, 6.3720351307375775, 3.741010295473538, 8.826583781924745, 2.81928820110447, 7.559011322983744, 2.833432290304184, 2.1416890325035416, 3.841007292845364, 5.453682955821484, 3.2215528968327787, 7.635205000143776, 1.2295195294978227, 15.222029536158098, 3.339898292131791, 0.7364789416425693, 3.5815902173620233, 12.930447106167659, 1.2043588687310238, 6.975603960396255, 0.7531463581858903, 14.668148109324354, 1.4268389216105017, 2.483423325401677, 0.9672948511283024, 11.804741637728405, 1.6990578167550545, 5.863124059555113, 1.5860589246633017] likelihood = -1945.8632653802943
Sample for t = 0.002836035152830784
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [0.5490003361819085, 14.303612027103295, 1.1055270629619913, 6.7191829095159985, 1.146068490071607, 10.3745745615827, 0.5232161433745326, 15.669198381883417, 2.277822899162274, 1.8617071324986738, 3.5284537125119857, 6.3720351307375775, 3.741010295473538, 8.826583781924745, 2.81928820110447, 7.559011322983744, 2.833432290304184, 2.1416890325035416, 3.841007292845364, 5.453682955821484, 3.2215528968327787, 7.635205000143776, 1.2295195294978227, 15.222029536158098, 3.339898292131791, 0.7364789416425693, 3.5815902173620233, 12.930447106167659, 1.2043588687310238, 6.975603960396255, 0.7531463581858903, 14.668148109324354, 1.4268389216105017, 2.483423325401677, 0.9672948511283024, 11.804741637728405, 1.6990578167550545, 5.863124059555113, 1.5860589246633017] likelihood = -1945.8632653802943
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [0.9548636215592269, 0.13835701063882144, 0.20078508272281387, 1.9496450042721807, 0.46443651276189357, 8.94402455655615, 4.142669875295449, 19.037607889531014, 3.9623292774919707, 4.028807124995035, 0.7829742863461365, 2.1994493486448587, 2.679041827136176, 9.693132366825965, 1.2907386340788762, 4.5404797798527525, 0.22204406650135913, 0.08487211546123724, 2.89060553158964, 1.0725535597247509, 1.6265381978028246, 17.3001151412306, 0.9268472465905921, 4.12114245136509, 2.395666448599078, 0.0720705193546426, 1.4441135663275537, 10.424594130468819, 1.5799978993495507, 7.143615986845429, 3.1272343269178906, 16.874699214036646, 1.3365291207395134, 19.367528177961933, 1.9909960477920716, 2.5112711458323314, 2.249170557224775, 9.341826513555219, 1.4480533817414283] likelihood = -2190.2016027703066
parameter = [0.5490003361819085, 14.303612027103295, 1.1055270629619913, 6.7191829095159985, 1.146068490071607, 10.3745745615827, 0.5232161433745326, 15.669198381883417, 2.277822899162274, 1.8617071324986738, 3.5284537125119857, 6.3720351307375775, 3.741010295473538, 8.826583781924745, 2.81928820110447, 7.559011322983744, 2.833432290304184, 2.1416890325035416, 3.841007292845364, 5.453682955821484, 3.2215528968327787, 7.635205000143776, 1.2295195294978227, 15.222029536158098, 3.339898292131791, 0.7364789416425693, 3.5815902173620233, 12.930447106167659, 1.2043588687310238, 6.975603960396255, 0.7531463581858903, 14.668148109324354, 1.4268389216105017, 2.483423325401677, 0.9672948511283024, 11.804741637728405, 1.6990578167550545, 5.863124059555113, 1.5860589246633017] likelihood = -1945.8632653802943
parameter = [0.9548636215592269, 0.13835701063882144, 0.20078508272281387, 1.9496450042721807, 0.46443651276189357, 8.94402455655615, 4.142669875295449, 19.037607889531014, 3.9623292774919707, 4.028807124995035, 0.7829742863461365, 2.1994493486448587, 2.679041827136176, 9.693132366825965, 1.2907386340788762, 4.5404797798527525, 0.22204406650135913, 0.08487211546123724, 2.89060553158964, 1.0725535597247509, 1.6265381978028246, 17.3001151412306, 0.9268472465905921, 4.12114245136509, 2.395666448599078, 0.0720705193546426, 1.4441135663275537, 10.424594130468819, 1.5799978993495507, 7.143615986845429, 3.1272343269178906, 16.874699214036646, 1.3365291207395134, 19.367528177961933, 1.9909960477920716, 2.5112711458323314, 2.249170557224775, 9.341826513555219, 1.4480533817414283] likelihood = -2190.2016027703066
parameter = [9.58536885181047, 33.33903556453918, 2.2683394892660425, 29.5933414107076, 0.6840905160739071, 2.9513049254347465, 13.774601460176225, 1.0347012764153523, 2.972537201431643, 22.72117708539993, 0.06829745391013997, 25.466821745266007, 2.1799821795878316, 1.6432089472051121, 4.533753883631007, 9.470756194067297, 2.88665621779862, 1.0841284858942584, 3.3198763853103777, 3.861324390207287, 6.43436462485644, 5.126117328172069, 2.2577280879754387, 2.242733680700429, 1.5926545583309186, 11.154023920685525, 9.317878951162522, 37.413544485976765, 2.936299335830015, 70.49688661929692, 8.135380470361113, 19.080513895401673, 2.3622111721324157, 4.477524473909236, 9.299919079933074, 7.253238644181254, 0.5022025001965201, 40.946073708019995, 11.926472633560834] likelihood = -1978.7860115711624
