Sample for t = 0.0
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
Sample for t = 0.002836035152830784
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [0.40860387844002644, 13.070875066819383, 1.2350610617841171, 8.68674589526019, 2.275605874509938, 8.87048142857865, 0.9371602316444778, 10.012405792084396, 6.148917989493248, 20.383993275447036, 1.6569841700969836, 2.43186048883871, 2.9174567691435653, 9.404524767730289, 1.9213657942090603, 6.223987164838701, 3.562379144563664, 6.339010040530395, 1.5309990539395337, 7.975151248505219, 2.342376118201012, 5.056839398969421, 1.1080516034598284, 4.433666446132606, 1.4724234654120327, 1.9620241253985928, 5.2685222608659155, 8.646792552593167, 2.166272583350288, 6.11518712448581, 0.8065434784770859, 12.462083479349426, 1.7013045973627423, 9.068876543338039, 0.9778471924972341, 3.6587591180718704, 2.651914672456418] likelihood = -1265.569164665244
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.306433562176333, 3.4516563287885074, 0.17504252302409182, 12.331542633503028, 2.6740271435270317, 6.582795040997956, 0.5860474217878794, 12.541232536909893, 0.8733691118698736, 4.734773412426527, 1.7858468152790632, 11.83005599607319, 1.2265513984729142, 6.9596278136227365, 1.5690523043727111, 8.877425808402496, 1.7442646671677837, 4.991467418417068, 1.1370566090926253, 5.292862211775022, 1.8555941324455447, 14.526844195404019, 1.4835824394500974, 10.957320577406108, 2.6904023098638303, 5.921989033736187, 2.513143400549116, 8.775059813710268, 0.8409897234854503, 5.997060535377789, 1.595439592347687, 6.889277265155079, 1.0232807849380292, 11.653698949164083, 2.7047116973547025, 13.856907980990197, 1.9947916760839521] likelihood = -1513.0127507253267
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [1.306433562176333, 3.4516563287885074, 0.17504252302409182, 12.331542633503028, 2.6740271435270317, 6.582795040997956, 0.5860474217878794, 12.541232536909893, 0.8733691118698736, 4.734773412426527, 1.7858468152790632, 11.83005599607319, 1.2265513984729142, 6.9596278136227365, 1.5690523043727111, 8.877425808402496, 1.7442646671677837, 4.991467418417068, 1.1370566090926253, 5.292862211775022, 1.8555941324455447, 14.526844195404019, 1.4835824394500974, 10.957320577406108, 2.6904023098638303, 5.921989033736187, 2.513143400549116, 8.775059813710268, 0.8409897234854503, 5.997060535377789, 1.595439592347687, 6.889277265155079, 1.0232807849380292, 11.653698949164083, 2.7047116973547025, 13.856907980990197, 1.9947916760839521] likelihood = -1513.0127507253267
